iter, nrecombs
2493, 5
2494, 3
2495, 4
2496, 3
2497, 3
2498, 4
2499, 8
2500, 3
2501, 4
2502, 2
2503, 4
2504, 3
2505, 4
2506, 2
2507, 2
2508, 3
2509, 5
2510, 2
2511, 4
2512, 7
2513, 4
2514, 3
2515, 5
2516, 3
2517, 6
2518, 4
2519, 4
2520, 3
2521, 3
2522, 2
2523, 2
2524, 6
2525, 5
2526, 3
2527, 3
2528, 2
2529, 5
2530, 2
2531, 4
2532, 2
2533, 4
2534, 4
2535, 4
2536, 5
2537, 3
2538, 3
2539, 6
2540, 2
2541, 5
2542, 2
2543, 4
2544, 6
2545, 3
2546, 5
2547, 5
2548, 4
2549, 3
2550, 2
2551, 2
2552, 5
2553, 5
2554, 1
2555, 8
2556, 5
2557, 8
2558, 6
2559, 6
2560, 5
2561, 2
2562, 3
2563, 3
2564, 2
2565, 3
2566, 3
2567, 2
2568, 6
2569, 2
2570, 4
2571, 7
2572, 2
2573, 5
2574, 4
2575, 5
2576, 5
2577, 5
2578, 5
2579, 4
2580, 1
2581, 4
2582, 2
2583, 9
2584, 2
2585, 6
2586, 5
2587, 5
2588, 3
2589, 5
2590, 2
2591, 6
2592, 5
2593, 4
2594, 4
2595, 10
2596, 4
2597, 7
2598, 2
2599, 2
2600, 3
2601, 8
2602, 5
2603, 3
2604, 4
2605, 3
2606, 1
2607, 6
2608, 6
2609, 4
2610, 6
2611, 8
2612, 2
2613, 2
2614, 3
2615, 4
2616, 3
2617, 6
2618, 3
2619, 7
2620, 7
2621, 3
2622, 3
2623, 4
2624, 2
2625, 2
2626, 3
2627, 4
2628, 2
2629, 5
2630, 2
2631, 4
2632, 7
2633, 3
2634, 7
2635, 3
2636, 2
2637, 6
2638, 5
2639, 2
2640, 4
2641, 5
2642, 2
2643, 2
2644, 2
2645, 3
2646, 4
2647, 3
2648, 7
2649, 4
2650, 3
2651, 6
2652, 5
2653, 4
2654, 4
2655, 4
2656, 3
2657, 5
2658, 3
2659, 3
2660, 5
2661, 5
2662, 3
2663, 4
2664, 3
2665, 3
2666, 4
2667, 3
2668, 4
2669, 4
2670, 4
2671, 10
2672, 2
2673, 7
2674, 8
2675, 12
2676, 8
2677, 3
2678, 4
2679, 4
2680, 7
2681, 7
2682, 6
2683, 3
2684, 2
2685, 1
2686, 2
2687, 5
2688, 4
2689, 1
2690, 2
2691, 9
2692, 6
2693, 7
2694, 3
2695, 8
2696, 4
2697, 4
2698, 1
2699, 3
2700, 10
2701, 7
2702, 2
2703, 4
2704, 3
2705, 9
2706, 4
2707, 5
2708, 5
2709, 5
2710, 2
2711, 3
2712, 4
2713, 4
2714, 4
2715, 4
2716, 4
2717, 4
2718, 3
2719, 6
2720, 5
2721, 5
2722, 2
2723, 3
2724, 6
2725, 6
2726, 6
2727, 3
2728, 4
2729, 3
2730, 7
2731, 5
2732, 4
2733, 6
2734, 5
2735, 5
2736, 3
2737, 6
2738, 2
2739, 3
2740, 2
2741, 6
2742, 6
2743, 4
2744, 2
2745, 4
2746, 6
2747, 4
2748, 3
2749, 7
2750, 2
2751, 6
2752, 4
2753, 5
2754, 7
2755, 1
2756, 4
2757, 6
2758, 2
2759, 3
2760, 6
2761, 11
2762, 8
2763, 5
2764, 2
2765, 2
2766, 5
2767, 11
2768, 4
2769, 7
2770, 2
2771, 3
2772, 3
2773, 6
2774, 2
2775, 3
2776, 3
2777, 5
2778, 1
2779, 5
2780, 1
2781, 4
2782, 2
2783, 6
2784, 3
2785, 4
2786, 2
2787, 10
2788, 4
2789, 8
2790, 2
2791, 4
2792, 2
2793, 3
2794, 6
2795, 4
2796, 1
2797, 5
2798, 1
2799, 3
2800, 1
2801, 3
2802, 5
2803, 3
2804, 4
2805, 3
2806, 6
2807, 4
2808, 3
2809, 3
2810, 4
2811, 3
2812, 3
2813, 10
2814, 4
2815, 3
2816, 2
2817, 3
2818, 4
2819, 4
2820, 2
2821, 2
2822, 8
2823, 4
2824, 4
2825, 4
2826, 2
2827, 6
2828, 3
2829, 5
2830, 3
2831, 5
2832, 4
2833, 9
2834, 2
2835, 5
2836, 2
2837, 4
2838, 1
2839, 6
2840, 4
2841, 3
2842, 1
2843, 5
2844, 3
2845, 5
2846, 6
2847, 4
2848, 4
2849, 4
2850, 5
2851, 5
2852, 3
2853, 3
2854, 6
2855, 10
2856, 1
2857, 5
2858, 5
2859, 2
2860, 2
2861, 4
2862, 1
2863, 2
2864, 4
2865, 4
2866, 3
2867, 2
2868, 5
2869, 4
2870, 3
2871, 6
2872, 7
2873, 7
2874, 5
2875, 3
2876, 6
2877, 3
2878, 6
2879, 6
2880, 3
2881, 6
2882, 7
2883, 6
2884, 5
2885, 6
2886, 2
2887, 5
2888, 2
2889, 3
2890, 5
2891, 8
2892, 4
2893, 4
2894, 5
2895, 6
2896, 3
2897, 5
2898, 3
2899, 5
2900, 4
2901, 4
2902, 6
2903, 5
2904, 1
2905, 5
2906, 1
2907, 4
2908, 5
2909, 7
2910, 5
2911, 8
2912, 5
2913, 5
2914, 5
2915, 2
2916, 2
2917, 4
2918, 1
2919, 6
2920, 5
2921, 9
2922, 6
2923, 8
2924, 2
2925, 6
2926, 8
2927, 2
2928, 7
2929, 3
2930, 3
2931, 6
2932, 4
2933, 5
2934, 4
2935, 5
2936, 2
2937, 5
2938, 5
2939, 1
2940, 6
2941, 2
2942, 3
2943, 2
2944, 2
2945, 3
2946, 4
2947, 8
2948, 4
2949, 7
2950, 6
2951, 5
2952, 2
2953, 3
2954, 6
2955, 2
2956, 4
2957, 6
2958, 2
2959, 3
2960, 5
2961, 3
2962, 5
2963, 5
2964, 4
2965, 3
2966, 2
2967, 3
2968, 4
2969, 6
2970, 3
2971, 3
2972, 5
2973, 3
2974, 4
2975, 4
2976, 2
2977, 4
2978, 5
2979, 9
2980, 1
2981, 3
2982, 7
2983, 7
2984, 3
2985, 3
2986, 3
2987, 4
2988, 6
2989, 4
2990, 1
2991, 3
2992, 5
2993, 4
2994, 3
2995, 4
2996, 5
2997, 3
2998, 8
2999, 3
3000, 3
3001, 3
3002, 6
3003, 5
3004, 3
3005, 5
3006, 7
3007, 5
3008, 4
3009, 6
3010, 4
3011, 3
3012, 7
3013, 4
3014, 4
3015, 4
3016, 5
3017, 4
3018, 5
3019, 4
3020, 4
3021, 2
3022, 4
3023, 2
3024, 5
3025, 2
3026, 5
3027, 1
3028, 5
3029, 3
3030, 1
3031, 5
3032, 4
3033, 1
3034, 5
3035, 3
3036, 3
3037, 3
3038, 2
3039, 3
3040, 6
3041, 5
3042, 2
3043, 2
3044, 2
3045, 3
3046, 2
3047, 6
3048, 5
3049, 5
3050, 4
3051, 5
3052, 3
3053, 5
3054, 5
3055, 9
3056, 4
3057, 5
3058, 2
3059, 2
3060, 3
3061, 6
3062, 8
3063, 4
3064, 3
3065, 4
3066, 3
3067, 4
3068, 4
3069, 4
3070, 3
3071, 6
3072, 4
3073, 3
3074, 5
3075, 7
3076, 3
3077, 4
3078, 3
3079, 8
3080, 2
3081, 3
3082, 8
3083, 2
3084, 4
3085, 3
3086, 2
3087, 5
3088, 2
3089, 3
3090, 2
3091, 3
3092, 4
3093, 5
3094, 2
3095, 1
3096, 2
3097, 1
3098, 4
3099, 2
3100, 2
3101, 2
3102, 7
3103, 6
3104, 5
3105, 7
3106, 5
3107, 5
3108, 4
3109, 7
3110, 3
3111, 6
3112, 8
3113, 5
3114, 6
3115, 4
3116, 5
3117, 6
3118, 2
3119, 3
3120, 2
3121, 8
3122, 3
3123, 1
3124, 3
3125, 2
3126, 6
3127, 4
3128, 3
3129, 6
3130, 5
3131, 3
3132, 3
3133, 6
3134, 3
3135, 2
3136, 5
3137, 3
3138, 5
3139, 5
3140, 5
3141, 5
3142, 2
3143, 3
3144, 5
3145, 1
3146, 8
3147, 5
3148, 7
3149, 5
3150, 5
3151, 3
3152, 4
3153, 4
3154, 5
3155, 5
3156, 4
3157, 6
3158, 4
3159, 5
3160, 5
3161, 3
3162, 4
3163, 4
3164, 3
3165, 4
3166, 2
3167, 3
3168, 5
3169, 2
3170, 1
3171, 1
3172, 4
3173, 2
3174, 2
3175, 2
3176, 4
3177, 3
3178, 4
3179, 3
3180, 5
3181, 4
3182, 5
3183, 2
3184, 3
3185, 5
3186, 4
3187, 2
3188, 3
3189, 3
3190, 4
3191, 2
3192, 5
3193, 1
3194, 6
3195, 5
3196, 8
3197, 2
3198, 7
3199, 4
3200, 8
3201, 5
3202, 6
3203, 1
3204, 3
3205, 2
3206, 4
3207, 3
3208, 4
3209, 4
3210, 6
3211, 4
3212, 3
3213, 5
3214, 2
3215, 3
3216, 2
3217, 3
3218, 3
3219, 4
3220, 6
3221, 1
3222, 3
3223, 1
3224, 5
3225, 2
3226, 6
3227, 1
3228, 6
3229, 1
3230, 3
3231, 2
3232, 3
3233, 1
3234, 3
3235, 6
3236, 3
3237, 6
3238, 2
3239, 6
3240, 3
3241, 6
3242, 6
3243, 3
3244, 4
3245, 5
3246, 2
3247, 3
3248, 5
3249, 3
3250, 5
3251, 5
3252, 2
3253, 3
3254, 5
3255, 5
3256, 4
3257, 3
3258, 4
3259, 4
3260, 6
3261, 2
3262, 2
3263, 5
3264, 3
3265, 5
3266, 4
3267, 5
3268, 2
3269, 3
3270, 3
3271, 2
3272, 4
3273, 4
3274, 5
3275, 2
3276, 4
3277, 5
3278, 2
3279, 2
3280, 5
3281, 2
3282, 2
3283, 8
3284, 3
3285, 6
3286, 4
3287, 3
3288, 3
3289, 5
3290, 2
3291, 4
3292, 3
3293, 3
3294, 1
3295, 5
3296, 3
3297, 7
3298, 5
3299, 4
3300, 3
3301, 7
3302, 9
3303, 4
3304, 4
3305, 3
3306, 6
3307, 5
3308, 4
3309, 9
3310, 1
3311, 4
3312, 4
3313, 3
3314, 4
3315, 8
3316, 7
3317, 5
3318, 5
3319, 5
3320, 5
3321, 4
3322, 4
3323, 4
3324, 4
3325, 5
3326, 6
3327, 6
3328, 4
3329, 3
3330, 4
3331, 3
3332, 3
3333, 3
3334, 5
3335, 6
3336, 4
3337, 2
3338, 4
3339, 3
3340, 4
3341, 4
3342, 1
3343, 4
3344, 3
3345, 3
3346, 2
3347, 3
3348, 4
3349, 4
3350, 4
3351, 3
3352, 3
3353, 5
3354, 6
3355, 4
3356, 4
3357, 5
3358, 5
3359, 3
3360, 4
3361, 3
3362, 4
3363, 5
3364, 3
3365, 2
3366, 5
3367, 1
3368, 2
3369, 2
3370, 2
3371, 3
3372, 2
3373, 3
3374, 1
3375, 3
3376, 8
3377, 5
3378, 3
3379, 5
3380, 4
3381, 3
3382, 6
3383, 4
3384, 5
3385, 3
3386, 6
3387, 4
3388, 3
3389, 3
3390, 3
3391, 4
3392, 4
3393, 3
3394, 4
3395, 4
3396, 3
3397, 6
3398, 1
3399, 6
3400, 1
3401, 6
3402, 4
3403, 4
3404, 4
3405, 1
3406, 5
3407, 2
3408, 3
3409, 4
3410, 4
3411, 1
3412, 7
3413, 1
3414, 8
3415, 1
3416, 2
3417, 7
3418, 5
3419, 6
3420, 2
3421, 4
3422, 6
3423, 2
3424, 9
3425, 7
3426, 2
3427, 5
3428, 2
3429, 6
3430, 2
3431, 4
3432, 4
3433, 5
3434, 9
3435, 6
3436, 5
3437, 5
3438, 7
3439, 2
3440, 8
3441, 3
3442, 3
3443, 2
3444, 6
3445, 5
3446, 2
3447, 8
3448, 2
3449, 5
3450, 6
3451, 2
3452, 2
3453, 2
3454, 5
3455, 2
3456, 2
3457, 6
3458, 3
3459, 2
3460, 3
3461, 4
3462, 6
3463, 3
3464, 3
3465, 7
3466, 2
3467, 2
3468, 2
3469, 3
3470, 2
3471, 7
3472, 3
3473, 4
3474, 4
3475, 6
3476, 3
3477, 5
3478, 4
3479, 5
3480, 2
3481, 4
3482, 4
3483, 2
3484, 7
3485, 4
3486, 6
3487, 5
3488, 5
3489, 1
3490, 8
3491, 5
3492, 7
3493, 2
3494, 5
3495, 1
3496, 3
3497, 1
3498, 3
3499, 1
3500, 4
3501, 7
3502, 4
3503, 6
3504, 6
3505, 3
3506, 4
3507, 2
3508, 6
3509, 5
3510, 2
3511, 5
3512, 8
3513, 2
3514, 6
3515, 5
3516, 5
3517, 3
3518, 5
3519, 3
3520, 2
3521, 7
3522, 7
3523, 3
3524, 9
3525, 3
3526, 3
3527, 5
3528, 6
3529, 5
3530, 6
3531, 4
3532, 5
3533, 6
3534, 6
3535, 2
3536, 2
3537, 5
3538, 5
3539, 3
3540, 2
3541, 4
3542, 2
3543, 3
3544, 5
3545, 4
3546, 2
3547, 7
3548, 4
3549, 5
3550, 4
3551, 2
3552, 3
3553, 1
3554, 4
3555, 2
3556, 7
3557, 3
3558, 10
3559, 5
3560, 3
3561, 4
3562, 3
3563, 4
3564, 5
3565, 4
3566, 4
3567, 5
3568, 4
3569, 3
3570, 7
3571, 5
3572, 5
3573, 5
3574, 6
3575, 4
3576, 3
3577, 6
3578, 3
3579, 6
3580, 3
3581, 3
3582, 2
3583, 5
3584, 6
3585, 5
3586, 5
3587, 4
3588, 5
3589, 2
3590, 4
3591, 4
3592, 4
3593, 1
3594, 4
3595, 7
3596, 7
3597, 3
3598, 5
3599, 3
3600, 6
3601, 5
3602, 5
3603, 6
3604, 3
3605, 6
3606, 3
3607, 4
3608, 3
3609, 4
3610, 2
3611, 5
3612, 6
3613, 5
3614, 6
3615, 4
3616, 3
3617, 5
3618, 4
3619, 4
3620, 6
3621, 4
3622, 3
3623, 3
3624, 5
3625, 5
3626, 2
3627, 4
3628, 6
3629, 8
3630, 2
3631, 5
3632, 3
3633, 3
3634, 4
3635, 4
3636, 6
3637, 5
3638, 6
3639, 2
3640, 3
3641, 4
3642, 5
3643, 3
3644, 6
3645, 4
3646, 4
3647, 4
3648, 2
3649, 3
3650, 2
3651, 1
3652, 9
3653, 6
3654, 6
3655, 2
3656, 2
3657, 3
3658, 5
3659, 3
3660, 6
3661, 3
3662, 5
3663, 3
3664, 5
3665, 2
3666, 2
3667, 7
3668, 3
3669, 4
3670, 3
3671, 2
3672, 6
3673, 2
3674, 3
3675, 7
3676, 5
3677, 4
3678, 5
3679, 4
3680, 5
3681, 4
3682, 2
3683, 2
3684, 5
3685, 4
3686, 3
3687, 5
3688, 3
3689, 1
3690, 4
3691, 3
3692, 2
3693, 5
3694, 8
3695, 4
3696, 1
3697, 1
3698, 4
3699, 4
3700, 9
3701, 1
3702, 8
3703, 6
3704, 3
3705, 2
3706, 2
3707, 2
3708, 7
3709, 3
3710, 3
3711, 2
3712, 4
3713, 4
3714, 2
3715, 1
3716, 4
3717, 8
3718, 2
3719, 7
3720, 1
3721, 5
3722, 3
3723, 6
3724, 7
3725, 1
3726, 2
3727, 7
3728, 2
3729, 1
3730, 2
3731, 3
3732, 2
3733, 3
3734, 4
3735, 3
3736, 4
3737, 4
3738, 2
3739, 5
3740, 2
3741, 3
3742, 2
3743, 3
3744, 4
3745, 3
3746, 1
3747, 5
3748, 7
3749, 4
3750, 4
3751, 3
3752, 1
3753, 2
3754, 7
3755, 9
3756, 1
3757, 8
3758, 2
3759, 8
3760, 2
3761, 4
3762, 3
3763, 6
3764, 4
3765, 8
3766, 2
3767, 5
3768, 3
3769, 3
3770, 3
3771, 3
3772, 6
3773, 8
3774, 4
3775, 4
3776, 8
3777, 5
3778, 3
3779, 2
3780, 2
3781, 2
3782, 1
3783, 2
3784, 7
3785, 4
3786, 7
3787, 3
3788, 6
3789, 4
3790, 5
3791, 5
3792, 3
3793, 3
3794, 2
3795, 3
3796, 4
3797, 2
3798, 4
3799, 7
3800, 6
3801, 3
3802, 3
3803, 6
3804, 3
3805, 2
3806, 4
3807, 5
3808, 7
3809, 5
3810, 2
3811, 6
3812, 2
3813, 4
3814, 1
3815, 6
3816, 2
3817, 2
3818, 4
3819, 5
3820, 4
3821, 3
3822, 3
3823, 5
3824, 15
3825, 5
3826, 5
3827, 3
3828, 4
3829, 3
3830, 3
3831, 2
3832, 5
3833, 2
3834, 4
3835, 4
3836, 4
3837, 4
3838, 2
3839, 3
3840, 2
3841, 3
3842, 6
3843, 2
3844, 4
3845, 1
3846, 2
3847, 3
3848, 3
3849, 4
3850, 8
3851, 2
3852, 5
3853, 3
3854, 7
3855, 4
3856, 2
3857, 6
3858, 2
3859, 9
3860, 6
3861, 3
3862, 4
3863, 7
3864, 5
3865, 2
3866, 10
3867, 3
3868, 4
3869, 3
3870, 1
3871, 2
3872, 5
3873, 8
3874, 3
3875, 2
3876, 5
3877, 5
3878, 5
3879, 6
3880, 4
3881, 4
3882, 4
3883, 1
3884, 5
3885, 6
3886, 3
3887, 3
3888, 2
3889, 4
3890, 2
3891, 1
3892, 1
3893, 5
3894, 8
3895, 4
3896, 2
3897, 6
3898, 7
3899, 4
3900, 6
3901, 3
3902, 4
3903, 3
3904, 3
3905, 3
3906, 2
3907, 5
3908, 6
3909, 4
3910, 8
3911, 4
3912, 2
3913, 2
3914, 3
3915, 1
3916, 2
3917, 3
3918, 3
3919, 3
3920, 2
3921, 4
3922, 6
3923, 4
3924, 3
3925, 6
3926, 6
3927, 7
3928, 1
3929, 6
3930, 1
3931, 6
3932, 3
3933, 3
3934, 3
3935, 7
3936, 3
3937, 7
3938, 8
3939, 6
3940, 2
3941, 8
3942, 9
3943, 4
3944, 5
3945, 6
3946, 6
3947, 7
3948, 5
3949, 2
3950, 5
3951, 5
3952, 7
3953, 5
3954, 7
3955, 2
3956, 3
3957, 5
3958, 8
3959, 4
3960, 3
3961, 9
3962, 5
3963, 5
3964, 4
3965, 6
3966, 6
3967, 5
3968, 2
3969, 6
3970, 4
3971, 5
3972, 2
3973, 1
3974, 6
3975, 1
3976, 6
3977, 4
3978, 3
3979, 4
3980, 4
3981, 3
3982, 4
3983, 8
3984, 5
3985, 4
3986, 3
3987, 4
3988, 3
3989, 5
3990, 6
3991, 2
3992, 4
3993, 2
3994, 2
3995, 4
3996, 6
3997, 5
3998, 2
3999, 5
4000, 5
4001, 4
4002, 4
4003, 4
4004, 4
4005, 5
4006, 4
4007, 6
4008, 3
4009, 1
4010, 2
4011, 4
4012, 3
4013, 6
4014, 5
4015, 6
4016, 2
4017, 7
4018, 8
4019, 6
4020, 2
4021, 5
4022, 3
4023, 5
4024, 3
4025, 6
4026, 9
4027, 10
4028, 3
4029, 6
4030, 2
4031, 3
4032, 2
4033, 5
4034, 4
4035, 7
4036, 4
4037, 6
4038, 6
4039, 3
4040, 4
4041, 2
4042, 2
4043, 2
4044, 4
4045, 7
4046, 2
4047, 7
4048, 5
4049, 2
4050, 3
4051, 2
4052, 5
4053, 3
4054, 3
4055, 2
4056, 5
4057, 2
4058, 4
4059, 3
4060, 3
4061, 5
4062, 6
4063, 4
4064, 3
4065, 3
4066, 3
4067, 8
4068, 3
4069, 5
4070, 5
4071, 5
4072, 4
4073, 4
4074, 5
4075, 5
4076, 4
4077, 5
4078, 2
4079, 7
4080, 4
4081, 5
4082, 3
4083, 3
4084, 7
4085, 4
4086, 5
4087, 4
4088, 6
4089, 8
4090, 7
4091, 3
4092, 7
4093, 3
4094, 4
4095, 5
4096, 9
4097, 7
4098, 4
4099, 3
4100, 3
4101, 4
4102, 5
4103, 6
4104, 5
4105, 4
4106, 5
4107, 3
4108, 7
4109, 6
4110, 7
4111, 3
4112, 7
4113, 7
4114, 4
4115, 4
4116, 6
4117, 5
4118, 5
4119, 3
4120, 6
4121, 4
4122, 3
4123, 5
4124, 6
4125, 4
4126, 3
4127, 4
4128, 3
4129, 4
4130, 8
4131, 3
4132, 5
4133, 6
4134, 8
4135, 5
4136, 3
4137, 6
4138, 3
4139, 4
4140, 3
4141, 7
4142, 7
4143, 4
4144, 2
4145, 5
4146, 4
4147, 5
4148, 2
4149, 3
4150, 3
4151, 3
4152, 2
4153, 4
4154, 5
4155, 4
4156, 2
4157, 4
4158, 5
4159, 4
4160, 2
4161, 4
4162, 3
4163, 4
4164, 5
4165, 7
4166, 5
4167, 3
4168, 2
4169, 1
4170, 1
4171, 7
4172, 2
4173, 4
4174, 5
4175, 3
4176, 5
4177, 2
4178, 3
4179, 3
4180, 8
4181, 4
4182, 3
4183, 2
4184, 4
4185, 5
4186, 3
4187, 2
4188, 4
4189, 4
4190, 3
4191, 2
4192, 2
4193, 6
4194, 5
4195, 5
4196, 2
4197, 4
4198, 4
4199, 3
4200, 6
4201, 4
4202, 7
4203, 3
4204, 2
4205, 4
4206, 4
4207, 7
4208, 4
4209, 2
4210, 5
4211, 2
4212, 5
4213, 3
4214, 2
4215, 1
4216, 3
4217, 3
4218, 4
4219, 6
4220, 3
4221, 8
4222, 2
4223, 2
4224, 4
4225, 4
4226, 2
4227, 4
4228, 4
4229, 5
4230, 4
4231, 5
4232, 5
4233, 4
4234, 5
4235, 5
4236, 4
4237, 3
4238, 3
4239, 3
4240, 3
4241, 6
4242, 5
4243, 1
4244, 4
4245, 1
4246, 3
4247, 3
4248, 4
4249, 1
4250, 4
4251, 5
4252, 3
4253, 4
4254, 4
4255, 2
4256, 5
4257, 3
4258, 4
4259, 5
4260, 4
4261, 4
4262, 7
4263, 4
4264, 3
4265, 6
4266, 6
4267, 3
4268, 7
4269, 7
4270, 4
4271, 4
4272, 4
4273, 5
4274, 4
4275, 3
4276, 4
4277, 4
4278, 3
4279, 4
4280, 6
4281, 2
4282, 3
4283, 8
4284, 4
4285, 5
4286, 6
4287, 4
4288, 3
4289, 3
4290, 7
4291, 4
4292, 6
4293, 7
4294, 6
4295, 6
4296, 3
4297, 4
4298, 4
4299, 2
4300, 4
4301, 6
4302, 7
4303, 2
4304, 5
4305, 1
4306, 7
4307, 4
4308, 3
4309, 5
4310, 2
4311, 4
4312, 3
4313, 3
4314, 7
4315, 2
4316, 2
4317, 2
4318, 5
4319, 4
4320, 4
4321, 5
4322, 4
4323, 4
4324, 4
4325, 3
4326, 2
4327, 7
4328, 4
4329, 4
4330, 8
4331, 3
4332, 4
4333, 3
4334, 6
4335, 6
4336, 6
4337, 7
4338, 3
4339, 3
4340, 2
4341, 7
4342, 2
4343, 4
4344, 3
4345, 3
4346, 4
4347, 3
4348, 4
4349, 4
4350, 5
4351, 2
4352, 4
4353, 4
4354, 5
4355, 3
4356, 3
4357, 1
4358, 5
4359, 5
4360, 2
4361, 2
4362, 5
4363, 5
4364, 6
4365, 1
4366, 4
4367, 5
4368, 2
4369, 4
4370, 4
4371, 2
4372, 4
4373, 6
4374, 1
4375, 7
4376, 8
4377, 4
4378, 7
4379, 3
4380, 5
4381, 7
4382, 3
4383, 8
4384, 5
4385, 4
4386, 3
4387, 4
4388, 2
4389, 4
4390, 6
4391, 6
4392, 2
4393, 7
4394, 6
4395, 5
4396, 3
4397, 5
4398, 4
4399, 4
4400, 5
4401, 4
4402, 5
4403, 6
4404, 3
4405, 4
4406, 4
4407, 6
4408, 4
4409, 5
4410, 3
4411, 5
4412, 3
4413, 4
4414, 3
4415, 4
4416, 3
4417, 3
4418, 5
4419, 5
4420, 5
4421, 3
4422, 3
4423, 4
4424, 4
4425, 3
4426, 4
4427, 5
4428, 3
4429, 2
4430, 3
4431, 1
4432, 11
4433, 6
4434, 3
4435, 3
4436, 5
4437, 4
4438, 3
4439, 5
4440, 1
4441, 4
4442, 5
4443, 6
4444, 7
4445, 5
4446, 6
4447, 3
4448, 4
4449, 3
4450, 3
4451, 3
4452, 6
4453, 3
4454, 6
4455, 6
4456, 3
4457, 6
4458, 4
4459, 9
4460, 4
4461, 5
4462, 7
4463, 9
4464, 4
4465, 3
4466, 3
4467, 3
4468, 4
4469, 5
4470, 3
4471, 6
4472, 3
4473, 2
4474, 6
4475, 5
4476, 1
4477, 4
4478, 3
4479, 3
4480, 3
4481, 2
4482, 4
4483, 4
4484, 4
4485, 3
4486, 4
4487, 4
4488, 4
4489, 6
4490, 4
4491, 4
4492, 5
4493, 4
4494, 3
4495, 2
4496, 4
4497, 3
4498, 4
4499, 5
4500, 2
4501, 2
4502, 4
4503, 3
4504, 9
4505, 3
4506, 4
4507, 4
4508, 4
4509, 3
4510, 4
4511, 5
4512, 5
4513, 3
4514, 3
4515, 1
4516, 3
4517, 2
4518, 1
4519, 6
4520, 4
4521, 4
4522, 6
4523, 4
4524, 8
4525, 6
4526, 1
4527, 2
4528, 2
4529, 9
4530, 4
4531, 5
4532, 4
4533, 2
4534, 7
4535, 3
4536, 4
4537, 7
4538, 4
4539, 2
4540, 3
4541, 7
4542, 8
4543, 2
4544, 4
4545, 6
4546, 4
4547, 2
4548, 5
4549, 5
4550, 3
4551, 4
4552, 5
4553, 4
4554, 4
4555, 3
4556, 5
4557, 7
4558, 2
4559, 3
4560, 4
4561, 2
4562, 7
4563, 3
4564, 3
4565, 4
4566, 5
4567, 7
4568, 3
4569, 4
4570, 9
4571, 6
4572, 3
4573, 2
4574, 4
4575, 3
4576, 3
4577, 9
4578, 4
4579, 6
4580, 7
4581, 2
4582, 3
4583, 2
4584, 4
4585, 4
4586, 5
4587, 6
4588, 4
4589, 5
4590, 7
4591, 4
4592, 5
4593, 5
4594, 5
4595, 2
4596, 2
4597, 6
4598, 5
4599, 3
4600, 5
4601, 5
4602, 4
4603, 4
4604, 2
4605, 4
4606, 2
4607, 4
4608, 4
4609, 3
4610, 5
4611, 5
4612, 3
4613, 5
4614, 4
4615, 5
4616, 5
4617, 7
4618, 5
4619, 7
4620, 3
4621, 3
4622, 5
4623, 3
4624, 5
4625, 5
4626, 3
4627, 4
4628, 9
4629, 4
4630, 3
4631, 2
4632, 7
4633, 2
4634, 3
4635, 7
4636, 3
4637, 3
4638, 5
4639, 7
4640, 6
4641, 8
4642, 5
4643, 4
4644, 3
4645, 3
4646, 4
4647, 3
4648, 1
4649, 7
4650, 1
4651, 4
4652, 1
4653, 4
4654, 3
4655, 3
4656, 1
4657, 4
4658, 4
4659, 5
4660, 3
4661, 2
4662, 2
4663, 3
4664, 8
4665, 5
4666, 1
4667, 3
4668, 2
4669, 4
4670, 4
4671, 2
4672, 6
4673, 3
4674, 4
4675, 8
4676, 2
4677, 2
4678, 3
4679, 6
4680, 2
4681, 5
4682, 4
4683, 6
4684, 4
4685, 3
4686, 6
4687, 2
4688, 2
4689, 2
4690, 3
4691, 6
4692, 7
4693, 10
4694, 4
4695, 2
4696, 7
4697, 3
4698, 6
4699, 4
4700, 3
4701, 3
4702, 6
4703, 2
4704, 3
4705, 1
4706, 2
4707, 6
4708, 5
4709, 1
4710, 7
4711, 3
4712, 5
4713, 2
4714, 6
4715, 3
4716, 4
4717, 1
4718, 4
4719, 5
4720, 7
4721, 1
4722, 2
4723, 3
4724, 4
4725, 4
4726, 4
4727, 4
4728, 7
4729, 3
4730, 7
4731, 8
4732, 2
4733, 7
4734, 3
4735, 7
4736, 3
4737, 1
4738, 7
4739, 4
4740, 8
4741, 5
4742, 6
4743, 3
4744, 5
4745, 4
4746, 4
4747, 7
4748, 3
4749, 7
4750, 2
4751, 3
4752, 7
4753, 2
4754, 3
4755, 4
4756, 2
4757, 4
4758, 2
4759, 5
4760, 5
4761, 5
4762, 4
4763, 6
4764, 6
4765, 3
4766, 2
4767, 4
4768, 2
4769, 6
4770, 3
4771, 2
4772, 6
4773, 6
4774, 3
4775, 7
4776, 5
4777, 8
4778, 3
4779, 6
4780, 4
4781, 6
4782, 5
4783, 6
4784, 1
4785, 4
4786, 2
4787, 3
4788, 2
4789, 3
4790, 5
4791, 3
4792, 6
4793, 9
4794, 4
4795, 3
4796, 4
4797, 4
4798, 4
4799, 5
4800, 4
4801, 4
4802, 3
4803, 4
4804, 3
4805, 4
4806, 5
4807, 6
4808, 2
4809, 4
4810, 2
4811, 2
4812, 5
4813, 6
4814, 10
4815, 8
4816, 9
4817, 2
4818, 1
4819, 3
4820, 1
4821, 3
4822, 3
4823, 4
