iter, nrecombs
2441, 5
2442, 5
2443, 5
2444, 4
2445, 4
2446, 4
2447, 3
2448, 4
2449, 4
2450, 4
2451, 4
2452, 4
2453, 4
2454, 4
2455, 4
2456, 4
2457, 2
2458, 2
2459, 5
2460, 3
2461, 3
2462, 3
2463, 3
2464, 3
2465, 2
2466, 2
2467, 1
2468, 7
2469, 4
2470, 4
2471, 4
2472, 2
2473, 1
2474, 3
2475, 5
2476, 4
2477, 3
2478, 3
2479, 3
2480, 3
2481, 3
2482, 3
2483, 3
2484, 2
2485, 2
2486, 2
2487, 2
2488, 2
2489, 2
2490, 2
2491, 2
2492, 2
2493, 2
2494, 2
2495, 2
2496, 3
2497, 3
2498, 3
2499, 3
2500, 3
2501, 3
2502, 3
2503, 8
2504, 5
2505, 5
2506, 5
2507, 4
2508, 4
2509, 4
2510, 4
2511, 4
2512, 5
2513, 5
2514, 5
2515, 4
2516, 3
2517, 3
2518, 3
2519, 3
2520, 4
2521, 4
2522, 5
2523, 5
2524, 4
2525, 4
2526, 1
2527, 2
2528, 6
2529, 5
2530, 5
2531, 4
2532, 4
2533, 4
2534, 4
2535, 4
2536, 2
2537, 2
2538, 2
2539, 5
2540, 8
2541, 6
2542, 3
2543, 3
2544, 4
2545, 1
2546, 1
2547, 1
2548, 1
2549, 3
2550, 2
2551, 3
2552, 2
2553, 5
2554, 5
2555, 5
2556, 5
2557, 6
2558, 4
2559, 3
2560, 3
2561, 3
2562, 5
2563, 5
2564, 2
2565, 3
2566, 3
2567, 3
2568, 3
2569, 3
2570, 3
2571, 4
2572, 4
2573, 4
2574, 4
2575, 3
2576, 3
2577, 3
2578, 3
2579, 4
2580, 4
2581, 4
2582, 2
2583, 2
2584, 3
2585, 3
2586, 3
2587, 3
2588, 3
2589, 3
2590, 5
2591, 5
2592, 3
2593, 3
2594, 2
2595, 1
2596, 2
2597, 2
2598, 2
2599, 2
2600, 2
2601, 2
2602, 2
2603, 3
2604, 3
2605, 2
2606, 2
2607, 2
2608, 2
2609, 3
2610, 5
2611, 5
2612, 5
2613, 5
2614, 5
2615, 5
2616, 5
2617, 5
2618, 5
2619, 5
2620, 1
2621, 4
2622, 4
2623, 1
2624, 3
2625, 2
2626, 2
2627, 2
2628, 5
2629, 5
2630, 1
2631, 1
2632, 2
2633, 3
2634, 3
2635, 4
2636, 3
2637, 3
2638, 3
2639, 2
2640, 3
2641, 4
2642, 4
2643, 4
2644, 4
2645, 6
2646, 4
2647, 5
2648, 2
2649, 2
2650, 2
2651, 4
2652, 5
2653, 5
2654, 5
2655, 1
2656, 1
2657, 4
2658, 4
2659, 4
2660, 4
2661, 4
2662, 4
2663, 1
2664, 1
2665, 4
2666, 4
2667, 4
2668, 2
2669, 3
2670, 3
2671, 3
2672, 3
2673, 3
2674, 6
2675, 5
2676, 5
2677, 5
2678, 3
2679, 3
2680, 3
2681, 3
2682, 3
2683, 3
2684, 1
2685, 1
2686, 1
2687, 1
2688, 1
2689, 2
2690, 1
2691, 1
2692, 3
2693, 3
2694, 6
2695, 4
2696, 4
2697, 4
2698, 6
2699, 5
2700, 5
2701, 5
2702, 5
2703, 4
2704, 4
2705, 4
2706, 4
2707, 3
2708, 2
2709, 3
2710, 3
2711, 3
2712, 4
2713, 2
2714, 4
2715, 4
2716, 4
2717, 4
2718, 4
2719, 2
2720, 2
2721, 3
2722, 3
2723, 3
2724, 3
2725, 3
2726, 4
2727, 4
2728, 3
2729, 3
2730, 4
2731, 4
2732, 5
2733, 5
2734, 7
2735, 7
2736, 7
2737, 7
2738, 7
2739, 7
2740, 3
2741, 4
2742, 2
2743, 2
2744, 3
2745, 3
2746, 3
2747, 3
2748, 3
2749, 4
2750, 3
2751, 3
2752, 3
2753, 3
2754, 4
2755, 2
2756, 2
2757, 2
2758, 2
2759, 3
2760, 2
2761, 2
2762, 2
2763, 2
2764, 2
2765, 2
2766, 2
2767, 5
2768, 5
2769, 5
2770, 4
2771, 4
2772, 4
2773, 4
2774, 5
2775, 5
2776, 4
2777, 3
2778, 3
2779, 3
2780, 3
2781, 3
2782, 3
2783, 2
2784, 2
2785, 2
2786, 2
2787, 2
2788, 5
2789, 5
2790, 5
2791, 5
2792, 4
2793, 4
2794, 4
2795, 3
2796, 5
2797, 5
2798, 4
2799, 2
2800, 5
2801, 5
2802, 5
2803, 5
2804, 5
2805, 2
2806, 2
2807, 5
2808, 4
2809, 4
2810, 5
2811, 5
2812, 5
2813, 6
2814, 6
2815, 7
2816, 7
2817, 7
2818, 7
2819, 2
2820, 2
2821, 2
2822, 2
2823, 2
2824, 3
2825, 3
2826, 3
2827, 3
2828, 4
2829, 3
2830, 3
2831, 3
2832, 3
2833, 3
2834, 4
2835, 5
2836, 5
2837, 5
2838, 5
2839, 5
2840, 5
2841, 8
2842, 8
2843, 9
2844, 3
2845, 3
2846, 3
2847, 3
2848, 4
2849, 3
2850, 5
2851, 5
2852, 6
2853, 6
2854, 6
2855, 7
2856, 8
2857, 6
2858, 7
2859, 4
2860, 5
2861, 4
2862, 4
2863, 4
2864, 6
2865, 4
2866, 4
2867, 4
2868, 4
2869, 4
2870, 4
2871, 4
2872, 4
2873, 4
2874, 4
2875, 1
2876, 2
2877, 4
2878, 4
2879, 4
2880, 4
2881, 4
2882, 4
2883, 4
2884, 4
2885, 4
2886, 2
2887, 2
2888, 2
2889, 1
2890, 1
2891, 2
2892, 2
2893, 2
2894, 2
2895, 2
2896, 2
2897, 2
2898, 4
2899, 4
2900, 4
2901, 4
2902, 4
2903, 4
2904, 4
2905, 4
2906, 4
2907, 4
2908, 7
2909, 7
2910, 7
2911, 7
2912, 6
2913, 6
2914, 6
2915, 6
2916, 6
2917, 6
2918, 2
2919, 3
2920, 3
2921, 4
2922, 2
2923, 5
2924, 5
2925, 3
2926, 4
2927, 4
2928, 4
2929, 4
2930, 4
2931, 2
2932, 3
2933, 3
2934, 3
2935, 3
2936, 3
2937, 3
2938, 4
2939, 3
2940, 3
2941, 3
2942, 2
2943, 2
2944, 3
2945, 3
2946, 4
2947, 2
2948, 2
2949, 3
2950, 3
2951, 2
2952, 2
2953, 2
2954, 2
2955, 2
2956, 2
2957, 2
2958, 2
2959, 2
2960, 3
2961, 3
2962, 3
2963, 2
2964, 2
2965, 2
2966, 5
2967, 3
2968, 3
2969, 2
2970, 2
2971, 2
2972, 2
2973, 2
2974, 1
2975, 1
2976, 1
2977, 1
2978, 3
2979, 3
2980, 3
2981, 4
2982, 3
2983, 3
2984, 3
2985, 3
2986, 4
2987, 4
2988, 5
2989, 4
2990, 4
2991, 4
2992, 3
2993, 6
2994, 5
2995, 5
2996, 1
2997, 1
2998, 1
2999, 3
3000, 3
3001, 2
3002, 4
3003, 4
3004, 4
3005, 4
3006, 4
3007, 4
3008, 3
3009, 3
3010, 3
3011, 3
3012, 3
3013, 3
3014, 3
3015, 2
3016, 6
3017, 6
3018, 2
3019, 2
3020, 7
3021, 4
3022, 5
3023, 5
3024, 4
3025, 2
3026, 1
3027, 1
3028, 2
3029, 2
3030, 1
3031, 1
3032, 4
3033, 3
3034, 3
3035, 3
3036, 3
3037, 3
3038, 4
3039, 4
3040, 6
3041, 6
3042, 4
3043, 3
3044, 4
3045, 4
3046, 4
3047, 2
3048, 1
3049, 2
3050, 2
3051, 2
3052, 2
3053, 2
3054, 1
3055, 3
3056, 3
3057, 3
3058, 3
3059, 3
3060, 3
3061, 2
3062, 2
3063, 3
3064, 3
3065, 3
3066, 2
3067, 3
3068, 2
3069, 2
3070, 2
3071, 3
3072, 3
3073, 2
3074, 2
3075, 3
3076, 4
3077, 3
3078, 3
3079, 5
3080, 5
3081, 5
3082, 4
3083, 5
3084, 4
3085, 4
3086, 4
3087, 3
3088, 3
3089, 3
3090, 6
3091, 7
3092, 6
3093, 5
3094, 5
3095, 3
3096, 3
3097, 2
3098, 2
3099, 2
3100, 2
3101, 2
3102, 4
3103, 4
3104, 4
3105, 4
3106, 4
3107, 4
3108, 4
3109, 4
3110, 5
3111, 5
3112, 6
3113, 6
3114, 6
3115, 8
3116, 8
3117, 8
3118, 3
3119, 4
3120, 4
3121, 6
3122, 6
3123, 6
3124, 6
3125, 8
3126, 5
3127, 4
3128, 4
3129, 4
3130, 3
3131, 1
3132, 1
3133, 1
3134, 1
3135, 1
3136, 3
3137, 3
3138, 3
3139, 3
3140, 1
3141, 1
3142, 1
3143, 1
3144, 2
3145, 4
3146, 4
3147, 1
3148, 1
3149, 1
3150, 1
3151, 2
3152, 4
3153, 3
3154, 3
3155, 3
3156, 3
3157, 2
3158, 2
3159, 4
3160, 4
3161, 5
3162, 4
3163, 3
3164, 3
3165, 3
3166, 3
3167, 3
3168, 3
3169, 3
3170, 2
3171, 2
3172, 2
3173, 7
3174, 4
3175, 3
3176, 3
3177, 3
3178, 5
3179, 5
3180, 2
3181, 2
3182, 5
3183, 5
3184, 5
3185, 5
3186, 5
3187, 4
3188, 1
3189, 2
3190, 2
3191, 2
3192, 4
3193, 3
3194, 3
3195, 1
3196, 3
3197, 3
3198, 3
3199, 4
3200, 4
3201, 4
3202, 1
3203, 6
3204, 4
3205, 3
3206, 3
3207, 3
3208, 3
3209, 4
3210, 4
3211, 4
3212, 5
3213, 5
3214, 5
3215, 3
3216, 3
3217, 3
3218, 5
3219, 5
3220, 5
3221, 4
3222, 4
3223, 4
3224, 3
3225, 5
3226, 5
3227, 5
3228, 5
3229, 5
3230, 2
3231, 2
3232, 4
3233, 4
3234, 4
3235, 4
3236, 3
3237, 3
3238, 3
3239, 2
3240, 4
3241, 2
3242, 2
3243, 2
3244, 2
3245, 2
3246, 1
3247, 2
3248, 2
3249, 2
3250, 1
3251, 3
3252, 3
3253, 3
3254, 3
3255, 3
3256, 2
3257, 2
3258, 5
3259, 5
3260, 3
3261, 7
3262, 3
3263, 3
3264, 3
3265, 3
3266, 3
3267, 3
3268, 3
3269, 3
3270, 3
3271, 4
3272, 2
3273, 5
3274, 6
3275, 5
3276, 4
3277, 7
3278, 3
3279, 3
3280, 3
3281, 3
3282, 3
3283, 3
3284, 5
3285, 5
3286, 5
3287, 3
3288, 3
3289, 3
3290, 2
3291, 4
3292, 3
3293, 3
3294, 2
3295, 2
3296, 2
3297, 2
3298, 2
3299, 2
3300, 1
3301, 3
3302, 3
3303, 3
3304, 3
3305, 2
3306, 2
3307, 1
3308, 1
3309, 1
3310, 1
3311, 1
3312, 3
3313, 3
3314, 2
3315, 2
3316, 2
3317, 2
3318, 2
3319, 6
3320, 7
3321, 6
3322, 6
3323, 5
3324, 6
3325, 6
3326, 6
3327, 6
3328, 3
3329, 3
3330, 3
3331, 4
3332, 6
3333, 6
3334, 6
3335, 3
3336, 2
3337, 2
3338, 3
3339, 4
3340, 4
3341, 5
3342, 5
3343, 4
3344, 5
3345, 4
3346, 3
3347, 2
3348, 2
3349, 5
3350, 4
3351, 6
3352, 6
3353, 5
3354, 4
3355, 4
3356, 5
3357, 5
3358, 4
3359, 3
3360, 3
3361, 3
3362, 3
3363, 3
3364, 3
3365, 3
3366, 2
3367, 3
3368, 4
3369, 4
3370, 3
3371, 3
3372, 3
3373, 3
3374, 3
3375, 4
3376, 4
3377, 4
3378, 4
3379, 4
3380, 4
3381, 4
3382, 2
3383, 2
3384, 2
3385, 2
3386, 2
3387, 2
3388, 3
3389, 3
3390, 3
3391, 3
3392, 3
3393, 3
3394, 3
3395, 3
3396, 3
3397, 3
3398, 3
3399, 4
3400, 3
3401, 3
3402, 3
3403, 3
3404, 3
3405, 3
3406, 3
3407, 3
3408, 5
3409, 4
3410, 4
3411, 4
3412, 3
3413, 3
3414, 3
3415, 4
3416, 3
3417, 6
3418, 3
3419, 2
3420, 2
3421, 3
3422, 3
3423, 3
3424, 3
3425, 3
3426, 4
3427, 4
3428, 2
3429, 1
3430, 3
3431, 2
3432, 3
3433, 3
3434, 3
3435, 4
3436, 3
3437, 5
3438, 5
3439, 2
3440, 6
3441, 6
3442, 6
3443, 6
3444, 2
3445, 4
3446, 4
3447, 4
3448, 4
3449, 4
3450, 4
3451, 4
3452, 4
3453, 4
3454, 4
3455, 1
3456, 1
3457, 1
3458, 4
3459, 4
3460, 4
3461, 3
3462, 3
3463, 3
3464, 4
3465, 4
3466, 4
3467, 4
3468, 4
3469, 4
3470, 4
3471, 4
3472, 4
3473, 6
3474, 2
3475, 2
3476, 1
3477, 1
3478, 1
3479, 1
3480, 2
3481, 2
3482, 2
3483, 2
3484, 3
3485, 4
3486, 1
3487, 1
3488, 5
3489, 5
3490, 5
3491, 5
3492, 3
3493, 4
3494, 3
3495, 4
3496, 4
3497, 4
3498, 4
3499, 4
3500, 4
3501, 4
3502, 7
3503, 8
3504, 8
3505, 8
3506, 8
3507, 5
3508, 9
3509, 3
3510, 2
3511, 2
3512, 2
3513, 3
3514, 3
3515, 2
3516, 3
3517, 2
3518, 2
3519, 2
3520, 2
3521, 4
3522, 4
3523, 4
3524, 3
3525, 4
3526, 4
3527, 6
3528, 6
3529, 4
3530, 5
3531, 5
3532, 5
3533, 6
3534, 6
3535, 6
3536, 5
3537, 4
3538, 3
3539, 1
3540, 5
3541, 4
3542, 4
3543, 4
3544, 5
3545, 1
3546, 2
3547, 2
3548, 2
3549, 3
3550, 6
3551, 5
3552, 2
3553, 2
3554, 2
3555, 2
3556, 2
3557, 6
3558, 2
3559, 6
3560, 2
3561, 2
3562, 1
3563, 1
3564, 1
3565, 1
3566, 1
3567, 1
3568, 1
3569, 1
3570, 1
3571, 1
3572, 2
3573, 2
3574, 3
3575, 3
3576, 3
3577, 3
3578, 3
3579, 2
3580, 2
3581, 1
3582, 1
3583, 2
3584, 3
3585, 3
3586, 2
3587, 2
3588, 3
3589, 3
3590, 3
3591, 4
3592, 4
3593, 3
3594, 2
3595, 2
3596, 3
3597, 3
3598, 2
3599, 4
3600, 3
3601, 3
3602, 2
3603, 1
3604, 3
3605, 3
3606, 3
3607, 3
3608, 3
3609, 3
3610, 3
3611, 4
3612, 2
3613, 2
3614, 2
3615, 4
3616, 4
3617, 4
3618, 6
3619, 6
3620, 6
3621, 6
3622, 5
3623, 5
3624, 5
3625, 5
3626, 6
3627, 6
3628, 4
3629, 4
3630, 6
3631, 7
3632, 3
3633, 3
3634, 3
3635, 3
3636, 3
3637, 3
3638, 6
3639, 5
3640, 5
3641, 5
3642, 5
3643, 5
3644, 5
3645, 5
3646, 3
3647, 4
3648, 3
3649, 3
3650, 3
3651, 6
3652, 3
3653, 4
3654, 6
3655, 4
3656, 4
3657, 3
3658, 7
3659, 8
3660, 5
3661, 9
3662, 9
3663, 9
3664, 9
3665, 9
3666, 3
3667, 3
3668, 3
3669, 1
3670, 1
3671, 2
3672, 2
3673, 3
3674, 3
3675, 3
3676, 3
3677, 2
3678, 2
3679, 2
3680, 2
3681, 4
3682, 4
3683, 3
3684, 4
3685, 4
3686, 4
3687, 3
3688, 2
3689, 2
3690, 4
3691, 7
3692, 2
3693, 2
3694, 3
3695, 3
3696, 3
3697, 5
3698, 2
3699, 5
3700, 5
3701, 5
3702, 3
3703, 3
3704, 2
3705, 4
3706, 1
3707, 1
3708, 2
3709, 4
3710, 6
3711, 6
3712, 5
3713, 5
3714, 5
3715, 4
3716, 4
3717, 3
3718, 4
3719, 2
3720, 2
3721, 2
3722, 2
3723, 2
3724, 2
3725, 2
3726, 2
3727, 2
3728, 2
3729, 2
3730, 2
3731, 2
3732, 2
3733, 2
3734, 2
3735, 5
3736, 5
3737, 5
3738, 7
3739, 7
3740, 7
3741, 7
3742, 7
3743, 6
3744, 6
3745, 4
3746, 4
3747, 4
3748, 4
3749, 4
3750, 4
3751, 4
3752, 4
3753, 4
3754, 7
3755, 7
3756, 4
3757, 3
3758, 4
3759, 3
3760, 4
3761, 4
3762, 4
3763, 4
3764, 4
3765, 4
3766, 3
3767, 4
3768, 4
3769, 4
3770, 4
3771, 3
3772, 2
3773, 4
3774, 4
3775, 4
3776, 3
3777, 3
3778, 3
3779, 1
3780, 3
3781, 3
3782, 2
3783, 5
3784, 3
3785, 3
3786, 4
3787, 3
3788, 4
3789, 7
3790, 7
3791, 4
3792, 4
3793, 4
3794, 3
3795, 3
3796, 3
3797, 5
3798, 5
3799, 5
3800, 5
3801, 6
3802, 6
3803, 5
3804, 6
3805, 3
3806, 3
3807, 2
3808, 2
3809, 2
3810, 3
3811, 3
3812, 1
3813, 2
3814, 2
3815, 2
3816, 3
3817, 3
3818, 3
3819, 2
3820, 2
3821, 2
3822, 2
3823, 4
3824, 4
3825, 4
3826, 4
3827, 4
3828, 1
3829, 2
3830, 2
3831, 2
3832, 2
3833, 2
3834, 5
3835, 5
3836, 5
3837, 5
3838, 3
3839, 6
3840, 6
3841, 3
3842, 4
3843, 4
3844, 4
3845, 1
3846, 2
3847, 2
3848, 2
3849, 2
3850, 2
3851, 2
3852, 2
3853, 2
3854, 4
3855, 5
3856, 5
3857, 6
3858, 6
3859, 6
3860, 6
3861, 6
3862, 5
3863, 5
3864, 5
3865, 2
3866, 2
3867, 4
3868, 4
3869, 3
3870, 3
3871, 4
3872, 4
3873, 5
3874, 5
3875, 5
3876, 5
3877, 5
3878, 6
3879, 5
3880, 5
3881, 6
3882, 7
3883, 6
3884, 6
3885, 6
3886, 2
3887, 2
3888, 2
3889, 2
3890, 2
3891, 3
3892, 3
3893, 4
3894, 3
3895, 3
3896, 3
3897, 3
3898, 3
3899, 4
3900, 4
3901, 4
3902, 5
3903, 5
3904, 3
3905, 3
3906, 4
3907, 3
3908, 3
3909, 3
3910, 3
3911, 3
3912, 5
3913, 5
3914, 5
3915, 5
3916, 5
3917, 4
3918, 3
3919, 5
3920, 3
3921, 5
3922, 5
3923, 5
3924, 3
3925, 3
3926, 2
3927, 3
3928, 3
3929, 4
3930, 2
3931, 1
3932, 1
3933, 1
3934, 1
3935, 1
3936, 2
3937, 2
3938, 2
3939, 3
3940, 3
3941, 2
3942, 2
3943, 2
3944, 2
3945, 4
3946, 1
3947, 1
3948, 1
3949, 3
3950, 2
3951, 5
3952, 8
3953, 8
3954, 4
3955, 4
3956, 4
3957, 1
3958, 1
3959, 1
3960, 1
3961, 1
3962, 4
3963, 4
3964, 4
3965, 4
3966, 1
3967, 1
3968, 1
3969, 1
3970, 1
3971, 3
3972, 2
3973, 1
3974, 3
3975, 3
3976, 3
3977, 2
3978, 3
3979, 2
3980, 2
3981, 2
3982, 3
3983, 5
3984, 4
3985, 2
3986, 2
3987, 2
3988, 2
3989, 2
3990, 5
3991, 6
3992, 5
3993, 5
3994, 5
3995, 7
3996, 3
3997, 3
3998, 3
3999, 4
4000, 4
4001, 4
4002, 4
4003, 4
4004, 4
4005, 4
4006, 4
4007, 4
4008, 4
4009, 4
4010, 4
4011, 4
4012, 4
4013, 4
4014, 3
4015, 3
4016, 3
4017, 2
4018, 3
4019, 3
4020, 4
4021, 4
4022, 4
4023, 2
4024, 2
4025, 4
4026, 2
4027, 2
4028, 2
4029, 2
4030, 5
4031, 4
4032, 5
4033, 5
4034, 5
4035, 2
4036, 2
4037, 5
4038, 3
4039, 3
4040, 3
4041, 5
4042, 5
4043, 5
4044, 5
4045, 5
4046, 5
4047, 1
4048, 1
4049, 1
4050, 3
4051, 6
4052, 6
4053, 3
4054, 3
4055, 3
4056, 3
4057, 3
4058, 3
4059, 3
4060, 3
4061, 3
4062, 4
4063, 4
4064, 4
4065, 4
4066, 1
4067, 3
4068, 6
4069, 2
4070, 3
4071, 4
4072, 5
4073, 7
4074, 5
4075, 5
4076, 5
4077, 7
4078, 7
4079, 7
4080, 6
4081, 6
4082, 6
4083, 7
4084, 5
4085, 3
4086, 3
4087, 3
4088, 3
4089, 3
4090, 3
4091, 3
4092, 3
4093, 1
4094, 2
4095, 2
4096, 2
4097, 2
4098, 2
4099, 2
4100, 2
4101, 3
4102, 4
4103, 4
4104, 4
4105, 4
4106, 4
4107, 2
4108, 2
4109, 2
4110, 2
4111, 2
4112, 2
4113, 2
4114, 2
4115, 1
4116, 1
4117, 2
4118, 7
4119, 3
4120, 3
4121, 3
4122, 3
4123, 3
4124, 3
4125, 3
4126, 4
4127, 4
4128, 2
4129, 5
4130, 5
4131, 5
4132, 5
4133, 6
4134, 6
4135, 6
4136, 3
4137, 3
4138, 4
4139, 8
4140, 8
4141, 8
4142, 8
4143, 7
4144, 7
4145, 2
4146, 5
4147, 4
4148, 3
4149, 7
4150, 6
4151, 4
4152, 5
4153, 2
4154, 2
4155, 2
4156, 2
4157, 2
4158, 4
4159, 4
4160, 4
4161, 3
4162, 3
4163, 1
4164, 1
4165, 1
4166, 1
4167, 1
4168, 2
4169, 4
4170, 4
4171, 2
4172, 2
4173, 2
4174, 3
4175, 3
4176, 3
4177, 4
4178, 3
4179, 2
4180, 2
4181, 2
4182, 2
4183, 2
4184, 3
4185, 3
4186, 3
4187, 3
4188, 3
4189, 3
4190, 2
4191, 2
4192, 3
4193, 3
4194, 4
4195, 4
4196, 4
4197, 4
4198, 4
4199, 5
4200, 5
4201, 5
4202, 4
4203, 4
4204, 4
4205, 3
4206, 3
4207, 4
4208, 4
4209, 4
4210, 3
4211, 3
4212, 4
4213, 3
4214, 3
4215, 2
4216, 2
4217, 2
4218, 2
4219, 4
4220, 4
4221, 5
4222, 5
4223, 5
4224, 7
4225, 7
4226, 7
4227, 4
4228, 3
4229, 3
4230, 3
4231, 4
4232, 4
4233, 1
4234, 2
4235, 2
4236, 2
4237, 2
4238, 2
4239, 2
4240, 2
4241, 2
4242, 2
4243, 1
4244, 3
4245, 2
4246, 2
4247, 2
4248, 2
4249, 2
4250, 2
4251, 3
4252, 4
4253, 4
4254, 4
4255, 4
4256, 4
4257, 3
4258, 3
4259, 4
4260, 4
4261, 4
4262, 4
4263, 3
4264, 3
4265, 3
4266, 3
4267, 3
4268, 3
4269, 5
4270, 5
4271, 4
4272, 3
4273, 4
4274, 4
4275, 5
4276, 4
4277, 6
4278, 4
4279, 4
4280, 4
4281, 4
4282, 3
4283, 3
4284, 2
4285, 3
4286, 3
4287, 3
4288, 3
4289, 3
4290, 5
4291, 5
4292, 4
4293, 4
4294, 4
4295, 4
4296, 4
4297, 4
4298, 4
4299, 4
4300, 4
4301, 4
4302, 3
4303, 3
4304, 3
4305, 5
4306, 5
4307, 5
4308, 5
4309, 3
4310, 3
4311, 3
4312, 5
4313, 2
4314, 2
4315, 3
4316, 1
4317, 2
4318, 2
4319, 3
4320, 6
4321, 6
4322, 8
4323, 5
4324, 5
4325, 5
4326, 3
4327, 3
4328, 3
4329, 2
4330, 2
4331, 2
4332, 2
4333, 2
4334, 2
4335, 2
4336, 2
4337, 3
4338, 3
4339, 3
4340, 3
4341, 2
4342, 2
4343, 2
4344, 2
4345, 2
4346, 2
4347, 2
4348, 2
4349, 2
4350, 2
4351, 4
4352, 4
4353, 4
4354, 5
4355, 3
4356, 4
4357, 4
4358, 4
4359, 4
4360, 5
4361, 5
4362, 5
4363, 5
4364, 2
4365, 2
4366, 4
4367, 4
4368, 3
4369, 3
4370, 3
4371, 3
4372, 2
4373, 2
4374, 2
4375, 1
4376, 1
4377, 3
4378, 3
4379, 3
4380, 3
4381, 3
4382, 4
4383, 4
4384, 3
4385, 3
4386, 3
4387, 2
4388, 2
4389, 2
4390, 2
4391, 4
4392, 4
4393, 2
4394, 2
4395, 2
4396, 2
4397, 3
4398, 4
4399, 4
4400, 5
4401, 3
4402, 3
4403, 3
4404, 3
4405, 3
4406, 2
4407, 2
4408, 5
4409, 5
4410, 3
4411, 3
4412, 3
4413, 3
4414, 2
4415, 2
4416, 2
4417, 2
4418, 3
4419, 8
4420, 8
4421, 8
4422, 3
4423, 2
4424, 3
4425, 4
4426, 4
4427, 3
4428, 3
4429, 8
4430, 4
4431, 4
4432, 4
4433, 4
4434, 4
4435, 4
4436, 5
4437, 4
4438, 4
4439, 4
4440, 4
4441, 4
4442, 4
4443, 4
4444, 4
4445, 4
4446, 4
4447, 2
4448, 2
4449, 2
4450, 5
4451, 5
4452, 2
4453, 3
4454, 3
4455, 3
4456, 3
4457, 4
4458, 3
4459, 3
4460, 2
4461, 2
4462, 2
4463, 3
4464, 2
4465, 2
4466, 2
4467, 2
4468, 5
4469, 6
4470, 6
4471, 6
4472, 6
4473, 4
4474, 4
4475, 5
4476, 5
4477, 5
4478, 5
4479, 5
4480, 5
4481, 9
4482, 9
4483, 4
4484, 4
4485, 3
4486, 3
4487, 4
4488, 4
4489, 6
4490, 8
4491, 7
4492, 7
4493, 3
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 2
4500, 1
4501, 3
4502, 3
4503, 3
4504, 3
4505, 3
4506, 2
4507, 2
4508, 3
4509, 4
4510, 4
4511, 4
4512, 1
4513, 2
4514, 2
4515, 2
4516, 2
4517, 2
4518, 2
4519, 2
4520, 3
4521, 3
4522, 2
4523, 2
4524, 1
4525, 2
4526, 2
4527, 2
4528, 2
4529, 2
4530, 2
4531, 5
4532, 5
4533, 5
4534, 4
4535, 6
4536, 6
4537, 4
4538, 4
4539, 4
4540, 4
4541, 4
4542, 3
4543, 2
4544, 3
4545, 3
4546, 1
4547, 1
4548, 1
4549, 2
4550, 2
4551, 2
4552, 2
4553, 4
4554, 7
4555, 6
4556, 6
4557, 6
4558, 4
4559, 2
4560, 3
4561, 2
4562, 2
4563, 2
4564, 2
4565, 2
4566, 2
4567, 2
4568, 5
4569, 4
4570, 4
4571, 4
4572, 4
4573, 2
4574, 1
4575, 1
4576, 2
4577, 3
4578, 3
4579, 2
4580, 5
4581, 5
4582, 2
4583, 3
4584, 5
4585, 5
4586, 4
4587, 4
4588, 4
4589, 4
4590, 3
4591, 2
4592, 2
4593, 6
4594, 2
4595, 4
4596, 2
4597, 2
4598, 2
4599, 1
4600, 1
4601, 2
4602, 2
4603, 1
4604, 2
4605, 2
4606, 5
4607, 3
4608, 2
4609, 2
4610, 2
4611, 2
4612, 1
4613, 2
4614, 4
4615, 4
4616, 4
4617, 4
4618, 4
4619, 3
4620, 3
4621, 3
4622, 5
4623, 4
4624, 4
4625, 3
4626, 3
4627, 5
4628, 5
4629, 5
4630, 5
4631, 5
4632, 5
4633, 6
4634, 6
4635, 6
4636, 4
4637, 4
4638, 4
4639, 2
4640, 2
4641, 2
4642, 1
4643, 1
4644, 8
4645, 2
4646, 4
4647, 5
4648, 4
4649, 3
4650, 1
4651, 3
4652, 3
4653, 7
4654, 3
4655, 2
4656, 2
4657, 2
4658, 2
4659, 2
4660, 3
4661, 3
4662, 9
4663, 8
4664, 5
4665, 5
4666, 5
4667, 3
4668, 4
4669, 1
4670, 1
4671, 3
4672, 3
4673, 2
4674, 2
4675, 2
4676, 2
4677, 2
4678, 2
4679, 2
4680, 3
4681, 5
4682, 5
4683, 3
4684, 3
4685, 3
4686, 3
4687, 3
4688, 6
4689, 3
4690, 2
4691, 4
4692, 6
4693, 5
4694, 5
4695, 5
4696, 5
4697, 4
4698, 5
4699, 4
4700, 4
4701, 4
4702, 4
4703, 5
4704, 4
4705, 3
4706, 1
4707, 6
4708, 6
4709, 1
4710, 2
4711, 2
4712, 3
4713, 3
4714, 4
4715, 5
4716, 4
4717, 4
4718, 4
4719, 4
4720, 4
4721, 3
4722, 3
4723, 3
4724, 4
4725, 4
4726, 4
4727, 3
4728, 2
4729, 2
4730, 2
4731, 2
4732, 3
4733, 4
4734, 2
4735, 3
4736, 4
4737, 4
4738, 2
4739, 3
4740, 4
4741, 5
4742, 4
4743, 3
4744, 4
4745, 5
4746, 4
4747, 2
4748, 1
4749, 3
4750, 3
4751, 2
4752, 1
4753, 4
4754, 3
4755, 3
4756, 3
4757, 3
4758, 2
4759, 2
4760, 2
4761, 2
4762, 2
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 2
