{10000, 8}
{1, {0, 1, 0, 1, 1, 1, 0, 0}, {0.5, 0.5}}
{8, {0, 0, 1, 0, 0, 0, 0, 1}, {0.5, 0.5}}
{1305, {0, 1, 0, 1, 0, 0, 0, 0}, {0.5, 0.5}}
{1641, {1, 0, 0, 0, 0, 0, 1, 0}, {0.5, 0.5}}
{1986, {0, 0, 0, 0, 1, 1, 0, 0}, {0.5, 0.5}}
{2069, {0, 1, 0, 1, 0, 0, 0, 0}, {0.5, 0.5}}
{2296, {0, 0, 0, 0, 1, 1, 0, 0}, {0.5, 0.5}}
{2536, {1, 0, 1, 0, 0, 0, 1, 1}, {0.5, 0.5}}
{2933, {1, 0, 1, 0, 0, 0, 1, 1}, {0.5, 0.5}}
{4202, {1, 0, 1, 0, 0, 0, 1, 1}, {0.5, 0.5}}
{4271, {1, 0, 0, 0, 0, 0, 1, 0}, {0.5, 0.5}}
{4334, {0, 0, 1, 0, 0, 0, 0, 1}, {0.5, 0.5}}
{5020, {0, 1, 0, 1, 1, 1, 1, 0}, {0.5, 0.5}}
{5120, {0, 0, 1, 0, 0, 0, 0, 1}, {0.5, 0.5}}
{6257, {0, 1, 0, 1, 1, 1, 1, 0}, {0.5, 0.5}}
{6748, {0, 1, 0, 0, 0, 0, 1, 0}, {0.5, 0.5}}
{7243, {0, 1, 0, 1, 1, 1, 1, 0}, {0.5, 0.5}}
{8295, {0, 1, 0, 1, 1, 1, 1, 0}, {0.5, 0.5}}
